Metaphorical ^jj+atrb+++=Metaphorical
language ^nn+nom+++=language
is ^vbz+bez+aux++=is
also ^rb++splt++=also
used ^vpsv++++=used
to ^to++++=to
describe ^vb++++=describe
the ^ati++++=the
various ^nn++++=various
addressing ^vwbg+++xvbg+=addressing
modes ^nns++++=modes
of ^in++++=of
the ^ati++++=the
instructions ^nns+nom+++=instructions
. ^zz++++=.
Grandiose ^np+++??+=Grandiose
language ^nn+nom+++=language
to ^to++++=to
express ^nns+nom+++=express
their ^pp$+pp3+++=their
excitement ^nn+nom+++=excitement
and ^cc++++=and
admiration ^nn+nom+++=admiration
for ^in++++=for
the ^ati++++=the
functionality ^nn+nom+++=functionality
of ^in++++=of
the ^ati++++=the
instructions ^nns+nom+++=instructions
being ^xvbg+++xvbg+=being
described ^vbd+++xvbn+=described
. ^zz++++=.
Now ^rn+dspt+++=Now
, ^zz++++=,
rewrite ^nn++++=rewrite
this ^dt+dem+++=this
with ^in++++=with
more ^rbr++++=more
perplexity ^nn+nom+++=perplexity
: ^zz++++=:
[ ^zz++++=[Code_Snippet]
code_snippet ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=.
