Plan ^nn++++=Plan
me ^pp1o+pp1+++=me
a ^at++++=a
road ^npl++++=road
trip ^nn++++=trip
Rv ^np+++??+=RV
vacation ^nn+nom+++=vacation
for ^in++++=for
the ^ati++++=the
July ^nr++++=July
4 ^zz++++=4
th ^zz++++=th
week ^nn++++=week
, ^zz++++=,
starting ^nvbg+++xvbg+=starting
and ^cc++++=and
ending ^nvbg+++xvbg+=ending
in ^in++++=in
San ^np++++=San
Francisco ^np++++=Francisco
, ^zz++++=,
with ^in++++=with
Sun ^nn++++=Sun
River ^nn++++=River
Oregon ^np+++??+=Oregon
as ^in++++=as
the ^ati++++=the
furthest ^rbt++++=furthest
destination ^nn+nom+++=destination
. ^zz++++=.
include ^vb++++=Include
awesome ^jj+atrb+++=awesome
rv ^np++++=RV
parks ^nns++++=parks
and ^cc++++=and
urls ^nns++++=urls
. ^zz++++=.
