Diy ^np+++??+=DIY
create ^vb++++=create
a ^at++++=a
small ^jj+atrb+++=small
touch ^nn++++=touch
display ^nn++++=display
that ^tht+rel+obj++=that
site ^nn++++=site
on ^in++++=on
your ^pp$+pp2+++=your
desk ^nn++++=desk
and ^cc++++=and
includes ^vb++++=includes
the ^ati++++=the
following ^jj+atrb++xvbg+=following
features ^nns++++=features
. ^zz++++=.
Shows ^vbz+vprv+++=Shows
calendar ^nn++++=calendar
( ^zz++++=(
from ^in++++=from
Google ^np+++??+=Google
Calendar ^nn++++=Calendar
) ^zz++++=)
. ^zz++++=.
Shows ^vbz+vprv+++=Shows
a ^at++++=a
Todo ^np+++??+=ToDo
list ^nn++++=list
( ^zz++++=(
from ^in++++=from
Google ^np+++??+=Google
Tasks ^nns++++=Tasks
app ^nn+++??+=app
) ^zz++++=)
. ^zz++++=.
Option ^nn++++=Option
to ^to++++=to
set ^vbi++++=set
Alarm ^vb++++=Alarm
. ^zz++++=.
Use ^nn++++=Use
a ^at++++=a
full ^jj+atrb+++=full
fledged ^jj+atrb+++=fledged
google ^np++++=Google
chrome ^nn++++=Chrome
. ^zz++++=.
active ^jj+atrb+++=Active
google ^np++++=Google
assistant ^nn+nom+++=Assistant
. ^zz++++=.
