Now ^rn+tm+++=Now
, ^zz++++=,
I ^pp1a+pp1+++=I
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
do ^vb++++=do
some ^dti++++=some
modification ^nn+nom+++=modification
to ^in++++=to
my ^pp$+pp1+++=my
data ^nns++++=data
grid ^nn++++=grid
view ^nn++++=view
. ^zz++++=.
I ^pp1a+pp1+++=I
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
know ^vb+vprv+++=know
which ^wdt+who+whcl++=which
row ^nn++++=row
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
modified ^vbd+++xvbn+=modified
, ^zz++++=,
deleted ^xvbn+++xvbn+=deleted
or ^cc++++=or
unchanged ^jj++++=unchanged
. ^zz++++=.
Then ^rn+tm+++=Then
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
get ^vb++++=get
the ^ati++++=the
list ^nn++++=list
from ^in++++=from
data ^nns++++=data
table ^nn++++=table
, ^zz++++=,
I ^pp1a+pp1+++=I
can ^md+pos+++=can
split ^vb+++xvbn+=split
them ^pp3o+pp3+++=them
into ^in++++=into
corresponding ^xvbg+++xvbg+=corresponding
list ^nn++++=list
. ^zz++++=.
Can ^md+pos+++=Can
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
that ^dt+dem+++=that
by ^in++++=by
adding ^xvbg+++xvbg+=adding
a ^at++++=a
temporary ^jj+atrb+++=temporary
column ^nn++++=column
to ^to++++=to
save ^vbi++++=save
state ^nn++++=state
of ^in++++=of
the ^ati++++=the
rows ^nns++++=rows
? ^zz++++=?
