Translate ^nn+nom+++=Translate
" ^zz++++="
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
understand ^vb+vprv+++=understand
all ^abn++++=all
of ^in++++=of
the ^ati++++=the
criteria ^nns++++=criteria
you ^pp2+pp2+++=you
specified ^vbd+vsua++xvbn+=specified
. ^zz++++=.
I ^pp1a+pp1+++=I
understood ^vbd+vprv++xvbnx+=understood
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
want ^vb++++=want
a ^at++++=a
contract ^nn++++=contract
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
suitable ^jj+pred+++=suitable
for ^in++++=for
your ^pp$+pp2+++=your
travel ^vb++++=travel
needs ^nns++++=needs
and ^cc++++=and
a ^at++++=a
smartphone ^nn+++??+=smartphone
with ^in++++=with
a ^at++++=a
great ^jj+atrb+++=great
camera ^nn++++=camera
. ^zz++++=.
Could ^md+pos+++=Could
you ^pp2+pp2+++=you
please ^uh++++=please
provide ^vb+vsua+++=provide
more ^rbr++++=more
information ^nn+nom+++=information
about ^in++++=about
your ^pp$+pp2+++=your
specific ^jj+atrb+++=specific
requirements ^nns+nom+++=requirements
for ^in++++=for
the ^ati++++=the
contract ^nn++++=contract
and ^cc++++=and
the ^ati++++=the
smartphone ^nn++++=smartphone
? ^zz++++=?
" ^zz++++="
to ^in++++=to
german ^nn++++=german
. ^zz++++=.
