We ^pp1a+pp1+++=We
are ^vb+ber+aux++=are
building ^vbg+++xvbgx+=building
a ^at++++=a
social ^jj+atrb+++=social
investing ^jj+atrb++xvbg+=investing
platform ^nn++++=platform
and ^cc++++=and
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
run ^vbi++++=run
a ^at++++=a
survey ^nn++++=survey
to ^in++++=to
gauge ^nn++++=gauge
people ^nns++++=people
' ^zz++++='
s ^zz++++=s
interest ^nn++++=interest
, ^zz++++=,
and ^cc+cls+++=and
motivation ^nn+nom+++=motivation
for ^in++++=for
investing ^xvbg+++xvbg+=investing
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
their ^pp$+pp3+++=their
confidence ^nn+nom+++=confidence
and ^cc+cls+++=and
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
think ^vb+vprv+++=think
about ^in++++=about
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
solutions ^nns+nom+++=solutions
in ^in++++=in
the ^ati++++=the
market ^nn++++=market
. ^zz++++=.
Can ^md+pos+++=Can
You ^pp2+pp2+++=you
Create ^vb++++=create
A ^at++++=a
0 ^cd++++=20
Question ^nn+nom+++=question
Survey ^nn++++=survey
For ^in++++=for
Us ^pp1o+pp1+++=us
 ^zz++++=?
