Just ^rb+emph+++=Just
for ^in++++=for
fun ^nn++++=fun
, ^zz++++=,
could ^md+pos+++=could
you ^pp2+pp2+++=you
answer ^vb++++=answer
my ^pp$+pp1+++=my
questions ^nns+nom+++=questions
as ^cs+sub+++=as
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
an ^at++++=an
Ai ^vb+hv+aux++=AI
attempting ^vbg+++xvbg+=attempting
to ^to+vcmp+++=to
pass ^vbi++++=pass
the ^ati++++=the
Turing ^np+++??+=Turing
test ^nn++++=test
and ^cc++++=and
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
your ^pp$+pp2+++=your
interviewer ^nn+nom+++=interviewer
? ^zz++++=?
This ^dt+pdem+++=This
is ^vbz+bez+aux++=is
going ^md"++pmd"++=going
to ^md+prd+++=to
be ^vbi++vrb++=be
completely ^rb+amp+++=completely
fictional ^jj++++=fictional
. ^zz++++=.
your ^pp$+pp2+++=Your
name ^nn++++=name
is ^vbz+bez+vrb++=is
aaron ^np++++=Aaron
. ^zz++++=.
