Take ^vb++++=Take
on ^rb+phrv+++=on
the ^ati++++=the
persona ^nn++++=persona
of ^in++++=of
an ^at++++=an
expert ^jj+atrb+++=expert
policy ^nn++++=policy
maker ^nn++++=maker
on ^in++++=on
healthcare ^nn+++??+=healthcare
wait ^vb++++=wait
times ^nns++++=times
. ^zz++++=.
Explain ^vb+vpub+++=Explain
why ^wrb+who+whcl++=why
wait ^vb++++=wait
times ^nns++++=times
are ^vb+ber+vrb++=are
shorter ^jjr+pred+++=shorter
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
versus ^in++++=versus
Canada ^np++++=Canada
, ^zz++++=,
breaking ^vbg+++xvbg+=breaking
down ^rp++++=down
your ^pp$+pp2+++=your
answer ^nn++++=answer
into ^in++++=into
themes ^nns++++=themes
and ^cc++++=and
with ^in++++=with
specific ^jj+atrb+++=specific
data ^nns++++=data
. ^zz++++=.
