Create ^vb++++=Create
a ^at++++=a
detailed ^jj+atrb+++=detailed
action ^nn++++=action
items ^nns++++=items
lists ^vbz++++=lists
based ^vbd+++xvbn+=based
on ^in++++=on
this ^dt+dem+++=this
feedback ^nn+++??+=feedback
for ^in++++=for
an ^at++++=an
entity ^nn++++=entity
relationship ^nn+nom+++=relationship
diagram ^nn++++=diagram
for ^in++++=for
Salesforce ^np+++??+=Salesforce
: ^zz++++=:
Review ^nn++++=Review
all ^abn++++=all
the ^ati++++=the
lookup ^nn+++??+=lookup
relationships ^nns+nom+++=relationships
and ^cc++++=and
mark ^nn++++=mark
them ^pp3o+pp3+++=them
as ^cs+sub+++=as
required ^vbd+++xvbn+=required
or ^cc++++=or
optional ^jj++++=optional
on ^in++++=on
the ^ati++++=the
diagram ^nn++++=diagram
. ^zz++++=.
Update ^np+++??+=Update
the ^ati++++=the
diagram ^nn++++=diagram
so ^ql++++=so
that ^cs+sub+++=that
all ^abn++++=all
the ^ati++++=the
objects ^nns++++=objects
are ^vb+ber+vrb++=are
in ^in++++=in
the ^ati++++=the
canvas ^nn++++=canvas
area ^nn++++=area
. ^zz++++=.
Update ^np+++??+=Update
the ^ati++++=the
title ^nn++++=title
text ^nn++++=text
on ^rp++++=on
each ^ppls++++=each
object ^nn++++=object
card ^nn++++=card
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
point ^nn++++=point
10 ^cd++++=10
font ^jj+++xvbn+=font
. ^zz++++=.
Reorganize ^np+++??+=Reorganize
Junction ^nn+nom+++=Junction
objects ^nns++++=objects
like ^in++++=like
relationships ^nns+nom+++=relationships
to ^to++++=to
be ^vbi++vrb++=be
below ^in+pl+++=below
the ^ati++++=the
referenced ^jj+atrb+++=referenced
object ^nn++++=object
. ^zz++++=.
add ^vb+vpub+++=Add
case ^nn++++=case
relationship ^nn+nom+++=relationship
to ^in++++=to
account ^nn++++=account
. ^zz++++=.
