We ^pp1a+pp1+++=We
predict ^vb+vpub+++=predict
the ^ati++++=the
next ^ap++++=next
words ^nns++++=words
is ^vbz+bez+vrb++=is
an ^at++++=an
n ^zz++++=n-gram
- ^zz++++=EXTRAWORD
gram ^nn+++??+=EXTRAWORD
model ^nn++++=model
. ^zz++++=.
If ^cs+cnd+++=If
we ^pp1a+pp1+++=we
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
use ^vbi++++=use
an ^at++++=an
n ^zz++++=n-gram
- ^zz++++=EXTRAWORD
gram ^nn+++??+=EXTRAWORD
model ^nn++++=model
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
context ^nn++++=context
length ^rb++++=length
N ^zz++++=N
1 ^zz++++=1
as ^ql++++=as
our ^pp$+pp1+++=our
network ^nn++++=network
, ^zz++++=,
we ^pp1a+pp1+++=we
would ^md+prd+++=would
need ^vb++++=need
to ^to+vcmp+++=to
store ^vb++++=store
the ^ati++++=the
counts ^nns++++=counts
of ^in++++=of
all ^rb++++=all
possible ^jj++++=possible
N ^zz++++=N
- ^zz++++=-grams
grams ^nns++++=EXTRAWORD
. ^zz++++=.
If ^cs+cnd+++=If
we ^pp1a+pp1+++=we
stored ^vbd+++xvbn+=stored
all ^abn++++=all
the ^ati++++=the
counts ^vbz++++=counts
explicitly ^rb++++=explicitly
and ^cc++++=and
suppose ^vb+vprv+++=suppose
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
V ^zz++++=V
words ^nns++++=words
in ^in++++=in
the ^ati++++=the
dictionary ^nn+nom+++=dictionary
, ^zz++++=,
how ^wrb+who+++=how
many ^ap++++=many
entries ^nns++++=entries
would ^md+prd+++=would
this ^dt+dem+++=this
table ^nn++++=table
have ^vb+hv+vrb++=have
? ^zz++++=?
