Help ^nn++++=Help
me ^pp1o+pp1+++=me
compile ^vb++++=compile
a ^at++++=a
list ^nn++++=list
of ^in++++=of
things ^nns++++=things
I ^pp1a+pp1+++=I
should ^md+nec+++=should
initially ^rb+tm+++=initially
do ^vb+do+vrb++=do
while ^cs+sub+++=while
starting ^nvbg+++xvbg+=starting
my ^pp$+pp1+++=my
job ^nn++++=job
a ^at++++=a
new ^jj++++=new-member
- ^zz++++=EXTRAWORD
member ^nn++++=EXTRAWORD
marketing ^nn++++=marketing
manager ^nn++++=manager
( ^zz++++=(
I ^np++++=I
am ^vb+bem+aux++=am
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
increase ^vbi++++=increase
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
new ^jj+atrb+++=new
members ^nns+nom+++=members
with ^in++++=with
the ^ati++++=the
Nacdl ^np+++??+=NACDL
) ^zz++++=)
. ^zz++++=.
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
get ^vbi++++=get
ahold ^nn+++??+=ahold
of ^in++++=of
the ^ati++++=the
Google ^np+++??+=Google
Analytics ^np+++??+=Analytics
data ^nns++++=data
, ^zz++++=,
set ^j+++xvbn+=set
up ^rp++++=up
Microsoft ^np+++??+=Microsoft
Clarity ^nn+nom+++=Clarity
for ^in++++=for
session ^nn++++=session
tracking ^vwbg+++xvbg+=tracking
, ^zz++++=,
and ^cc+cls+++=and
want ^vb++++=want
a ^ap++++=a
few ^ap"++++=few
other ^ap++++=other
things ^nns++++=things
on ^in++++=on
my ^pp$+pp1+++=my
to ^in++++=to
do ^vb+do+vrb++=do
list ^nn++++=list
. ^zz++++=.
