Given ^vbd+++xvbn+=Given
a ^at++++=a
table ^nn++++=table
in ^in++++=in
Postgresql ^np+++??+=PostgreSQL
with ^in++++=with
this ^dt+dem+++=this
definition ^nn+nom+++=definition
[ ^zz++++=[Code_Snippet]
code_snippet ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
give ^vb++++=give
me ^pp1o+pp1+++=me
a ^at++++=a
query ^nn++++=query
that ^tht+rel+subj++=that
counts ^vbz++++=counts
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
other ^ap++++=other
rows ^nns++++=rows
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
for ^in++++=for
the ^ati++++=the
same ^ap++++=same
msisdn ^nn+++??+=msisdn
at ^rb++++=at
the ^ati++++=the
signup ^nn++++=signup
date ^nn++++=date
of ^in++++=of
the ^ati++++=the
current ^jj+atrb+++=current
row ^nn++++=row
. ^zz++++=.
