Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
possible ^jj++++=possible
to ^to+jcmp+++=to
get ^vbi++++=get
the ^ati++++=the
Onedrive ^np+++??+=OneDrive
for ^in++++=for
Business ^nns+nom+++=Business
sync ^nn+++??+=sync
settings ^nns++++=settings
programmatically ^rb++++=programmatically
in ^in++++=in
Visual ^jj++++=Visual
Basic ^jj++++=Basic
6 ^zz++++=6
from ^in++++=from
the ^ati++++=the
local ^jj+atrb+++=local
computer ^nn+nom+++=computer
Onedrive ^np+++??+=OneDrive
configuration ^nn+nom+++=configuration
file ^nn++++=file
so ^ql++++=so
we ^pp1a+pp1+++=we
know ^vb+vprv+++=know
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
being ^vb+be+aux++=being
backed ^xvbn+++xvbn+=backed
up ^rp++++=up
? ^zz++++=?
