Guide ^vb++++=Guide
to ^in++++=to
voice ^nn++++=voice
and ^cc++++=and
style ^nn++++=style
. ^zz++++=.
Write ^vb++++=Write
at ^in++++=at
a ^at++++=a
5 ^zz++++=5
th ^zz++++=th
grade ^nn++++=grade
level ^nn++++=level
. ^zz++++=.
Use ^nn++++=Use
clear ^jj+atrb+++=clear
and ^cc+phrs+++=and
simple ^jj+atrb+++=simple
language ^nn+nom+++=language
, ^zz++++=,
even ^rb++++=even
when ^wrb+who+++=when
explaining ^jj+atrb++xvbg+=explaining
complex ^jj+atrb+++=complex
matters ^nns+nom+++=matters
. ^zz++++=.
Lean ^vb++++=Lean
toward ^in++++=toward
short ^jj+atrb+++=short
sentences ^nns+nom+++=sentences
. ^zz++++=.
don ^npt++++=Don
' ^zz++++='
t ^zz++++=t
use ^nn++++=use
jargon ^nn++++=jargon
or ^cc++++=or
acronyms ^nns++++=acronyms
. ^zz++++=.
