Change ^nn++++=Change
the ^ati++++=the
sentence ^nn+nom+++=sentence
below ^in+pl+++=below
into ^in++++=into
a ^at++++=a
natural ^jj+atrb+++=natural
sentence ^nn+nom+++=sentence
. ^zz++++=.
( ^zz++++=(
Reestablishment ^np+nom+++=Reestablishment
of ^in++++=of
existing ^xvbg+++xvbg+=existing
flagship ^nn+nom+++=flagship
industries ^nns++++=industries
by ^in++++=by
analyzing ^xvbg+++xvbg+=analyzing
the ^ati++++=the
chain ^nn++++=chain
of ^in++++=of
crises ^nns++++=crises
in ^in++++=in
the ^ati++++=the
local ^jj+atrb+++=local
ecosystem ^nn+++??+=ecosystem
, ^zz++++=,
decrease ^vb++++=decrease
in ^in++++=in
employment ^nn+nom+++=employment/production
growth ^nn++++=growth
by ^in++++=by
industry ^nn++++=industry
, ^zz++++=,
and ^cc+cls+++=and
deterioration ^nn+nom+++=deterioration
in ^in++++=in
specialization ^nn+nom+++=specialization
) ^zz++++=)
answer ^nn++++=Answer
in ^in++++=in
english ^nn++++=English
. ^zz++++=.
