Give ^vb++++=Give
me ^pp1o+pp1+++=me
some ^dti++++=some
Python ^np+++??+=Python
code ^nn++++=code
for ^in++++=for
a ^at++++=a
Discord ^nn++++=Discord
bot ^nn+++??+=bot
that ^tht+rel+subj++=that
will ^md+prd+++=will
post ^vb++++=post
news ^nn++++=news
from ^in++++=from
a ^at++++=a
rss ^nns+++??+=rss
feed ^nn++++=feed
in ^in++++=in
an ^at++++=an
embed ^vb++++=embed
format ^nn++++=format
whenever ^nn+nom+++=whenever
a ^at++++=a
new ^jj+atrb+++=new
post ^nn++++=post
is ^vbz+bez+aux++=is
made ^vpsv++agls+xvbnx+=made
on ^in++++=on
this ^dt+dem+++=this
feed ^nn++++=feed
: ^zz++++=:
[ ^zz++++=[URL]
url ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
make ^vb++++=make
sure ^jj++++=sure
you ^pp2+pp2+++=you
make ^vb++++=make
the ^ati++++=the
embed ^vb++++=embed
look ^nn++++=look
nice ^jj++++=nice
, ^zz++++=,
clean ^jj++++=clean
, ^zz++++=,
and ^cc+cls+++=and
neat ^jj++++=neat
, ^zz++++=,
and ^cc+cls+++=and
make ^vb++++=make
sure ^jj++++=sure
the ^ati++++=the
title ^nn++++=title
has ^vbz+hvz+vrb++=has
a ^at++++=a
link ^nn++++=link
to ^in++++=to
the ^ati++++=the
original ^jj+atrb+++=original
post ^nn++++=post
in ^in++++=in
it ^pp3+it+++=it
. ^zz++++=.
