Make ^vb++++=Make
it ^pp3+it+++=it
to ^in++++=to
an ^at++++=an
academic ^nn++++=academic
writing ^vwbg+++xvbg+=writing
setting ^nvbg+++xvbg+=setting
. ^zz++++=.
The ^ati++++=The
observations ^nns+nom+++=observations
to ^to++++=to
be ^vbi+vbi+aux++=be
made ^vpsv++agls+xvbnx+=made
of ^in++++=of
the ^ati++++=the
experiment ^nn+nom+++=experiment
was ^vbd+bedz+vrb++=was
through ^in++++=through
data ^nns++++=data
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
. ^zz++++=.
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
that ^dt+dem+++=that
as ^ql++++=as
depth ^nn++++=depth
or ^cc++++=or
height ^nn++++=height
increased ^vbd+++xvbn+=increased
so ^ql++++=so
to ^to++++=to
as ^cs+sub+++=as
the ^ati++++=the
pressure ^nn++++=pressure
value ^nn++++=value
. ^zz++++=.
In ^in++++=In
the ^ati++++=the
experiment ^nn+nom+++=experiment
involving ^vwbg+++xvbg+=involving
the ^ati++++=the
center ^nn++++=center
of ^in++++=of
gravity ^nn+nom+++=gravity
apparatus ^nn++++=apparatus
, ^zz++++=,
as ^ql++++=as
the ^ati++++=the
water ^nn++++=water
, ^zz++++=,
weight ^nn++++=weight
, ^zz++++=,
and ^cc+cls+++=and
depth ^nn++++=depth
are ^vb+ber+vrb++=are
proportionally ^rb++++=proportionally
direct ^jj+pred+++=direct
to ^in++++=to
each ^dt++++=each
other ^ap++++=other
. ^zz++++=.
