Program ^np+++??+=Program
a ^at++++=a
game ^nn++++=game
in ^in++++=in
Html ^np+++??+=HTML
and ^cc++++=and
Javascript ^np+++??+=Javascript
. ^zz++++=.
In ^in++++=In
only ^rb+down+++=only
one ^pn++++=one
. ^zz++++=.
Html ^np+++??+=HTML
file ^nn++++=file
everything ^pn++++=everything
. ^zz++++=.
The ^ati++++=The
game ^nn++++=game
should ^md+nec+++=should
present ^vb++++=present
simple ^jj+atrb+++=simple
math ^nn+++??+=math
equation ^nn+nom+++=equation
, ^zz++++=,
if ^cs+cnd+++=if
the ^ati++++=the
answer ^nn++++=answer
is ^vbz+bez+vrb++=is
right ^jj+pred+++=right
it ^pp3+it+++=it
should ^md+nec+++=should
celebrate ^nn+nom+++=celebrate
it ^pp3+it+++=it
. ^zz++++=.
after ^in++++=After
10 ^cd++++=10
questions ^nns+nom+++=questions
, ^zz++++=,
show ^vb+vprv+++=show
the ^ati++++=the
score ^nn++++=score
. ^zz++++=.
