Give ^vb++++=Give
me ^pp1o+pp1+++=me
an ^at++++=an
example ^nn++++=example
that ^tht+rel+subj++=that
confirms ^vbz+vpub+++=confirms
the ^ati++++=the
financial ^jj+atrb+++=financial
donations ^nns+nom+++=donations
to ^in++++=to
monasteries ^nns+nom+++=monasteries
in ^in++++=in
the ^ati++++=the
Middle ^jjb+atrb+++=Middle
Ages ^nns++++=Ages
. ^zz++++=.
Using ^vbg+++xvbg+=Using
references ^nns+nom+++=references
from ^in++++=from
J ^zz++++=J
. ^zz++++=.
Smith ^np++++=Smith
, ^zz++++=,
le ^&fw++++=Le
goff ^np++++=Goff
, ^zz++++=,
philippe ^np++++=Philippe
aries ^np++++=Aries
and ^cc++++=and
george ^np++++=George
duby ^np++++=Duby
. ^zz++++=.
