There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
grid ^nn++++=grid
of ^in++++=of
light ^nn++++=light
bulbs ^nns++++=bulbs
with ^in++++=with
5 ^zz++++=5
rows ^nns++++=rows
and ^cc++++=and
5 ^zz++++=5
columns ^nns++++=columns
, ^zz++++=,
making ^vbg+++xvbg+=making
it ^pp3+it+++=it
25 ^cd++++=25
in ^in++++=in
total ^nn++++=total
. ^zz++++=.
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
all ^abn++++=all
turned ^jj+++xvbn+=turned
off ^in+strn+++=off
. ^zz++++=.
Clicking ^jj++++=Clicking
on ^in++++=on
a ^at++++=a
bulb ^nn++++=bulb
changes ^nns++++=changes
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
the ^ati++++=the
lamp ^nn++++=lamp
itself ^ppl++++=itself
and ^cc++++=and
of ^in++++=of
all ^rb++++=all
of ^in++++=of
its ^pp$+it+++=its
neighbours ^nns++++=neighbours
to ^in++++=to
the ^ati++++=the
opposite ^jj++++=opposite
: ^zz++++=:
lights ^nns++++=lights
up ^rp++++=up
an ^at++++=an
unlit ^jj+atrb+++=unlit
bulb ^nn++++=bulb
and ^cc++++=and
turns ^vbz++++=turns
off ^in+pl+++=off
a ^at++++=a
lit ^jj+atrb++xvbn+=lit
bulb ^nn++++=bulb
. ^zz++++=.
Write ^vb++++=Write
a ^at++++=a
code ^nn++++=code
in ^in++++=in
Javascript ^np+++??+=JavaScript
, ^zz++++=,
which ^whp+rel+subj++=which
calculates ^nns+nom+++=calculates
and ^cc++++=and
outputs ^nns+++??+=outputs
the ^ati++++=the
fastest ^jjt+atrb+++=fastest
way ^nn++++=way
to ^in++++=to
light ^nn++++=light
up ^rp++++=up
all ^rb++++=all
the ^ati++++=the
lamps ^nns++++=lamps
, ^zz++++=,
so ^ql++++=so
that ^dt+dem+++=that
none ^pn++++=none
of ^in++++=of
them ^pp3o+pp3+++=them
stays ^vbz++++=stays
unlit ^jj++++=unlit
. ^zz++++=.
