If ^cs+cnd+++=IF
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
making ^vbg+++xvbgx+=making
an ^at++++=an
app ^nn+++??+=app
, ^zz++++=,
that ^dt+pdem+++=that
receives ^vbz++++=receives
an ^at++++=an
As67 ^np+++??+=AS67
Complient ^np+++??+=Complient
radio ^nn++++=radio
broadcast ^nn++++=broadcast
, ^zz++++=,
which ^whp+rel+obj++=which
protocols ^nns++++=protocols
would ^md+prd+++=would
be ^vb+be+aux++=be
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
this ^dt+dem+++=this
stream ^nn++++=stream
to ^to++++=to
include ^vbi++++=include
if ^cs+cnd+++=if
the ^ati++++=the
app ^nn+++??+=app
will ^md+prd+++=will
take ^vb++++=take
this ^dt+dem+++=this
stream ^nn++++=stream
and ^cc++++=and
transform ^vb++++=transform
it ^pp3+it+++=it
into ^in++++=into
an ^at++++=an
hls ^np++++=HLS
compatible ^jj+atrb+++=compatible
stream ^nn++++=stream
? ^zz++++=?
