Creates ^nns+nom+++=Creates
a ^at++++=a
Sicilian ^jj+atrb+++=Sicilian
puppet ^nn++++=puppet
who ^whp+rel+subj++=who
has ^vbz+hvz+vrb++=has
a ^at++++=a
shield ^nn++++=shield
made ^vbd+++xvbn+=made
of ^in++++=of
solar ^jj+atrb+++=solar
panels ^nns++++=panels
and ^cc++++=and
the ^ati++++=the
sun ^nn++++=sun
shines ^vbz++++=shines
high ^jj++++=high
in ^in++++=in
the ^ati++++=the
sky ^nn++++=sky
as ^ql++++=as
he ^pp3a+pp3+++=he
walks ^nns++++=walks
from ^in++++=from
his ^pp$+pp3+++=his
driveway ^nn++++=driveway
towards ^in++++=towards
his ^pp$+pp3+++=his
house ^npl++++=house
. ^zz++++=.
