Urinalysis ^np+++??+=Urinalysis
Prepare ^vb++++=Prepare
Matching ^jj+atrb++xvbg+=Matching
Questions ^nns+nom+++=Questions
Under ^in++++=Under
two ^cd++++=two
column ^nn++++=column
A ^at++++=A
and ^cc++++=and
B ^zz++++=B
by ^in++++=by
randomizing ^xvbg+++xvbg+=randomizing
the ^ati++++=the
following ^jj+atrb++xvbg+=following
leukocytes ^nns+++??+=leukocytes
urinary ^nn+nom+++=urinary
tract ^nn++++=tract
infection ^nn+nom+++=infection
blood ^nn++++=blood
infection ^nn+nom+++=infection
, ^zz++++=,
kidney ^nn++++=kidney
stone ^nn++++=stone
glucose ^nn++++=glucose
hyperglycemia ^nn+++??+=hyperglycemia
, ^zz++++=,
diabetes ^nn++++=diabetes
ketones ^nns+++??+=ketones
starvation ^nn+nom+++=starvation
, ^zz++++=,
ketoacidosis ^nns+++??+=ketoacidosis
protein ^nn++++=protein
infection ^nn+nom+++=infection
, ^zz++++=,
heart ^nn++++=heart
failure ^nn++++=failure
, ^zz++++=,
kidney ^nn++++=kidney
disease ^nn++++=disease
, ^zz++++=,
nephron ^nn+++??+=nephron
dysfunction ^nn+nom+++=dysfunction
bilirubin ^nn++++=bilirubin
hemolysis ^nns++++=hemolysis
, ^zz++++=,
liver ^nn++++=liver
disease ^nn++++=disease
urobilinogen ^vb++++=urobilinogen
liver ^nn++++=liver
disease ^nn++++=disease
. ^zz++++=.
