Gather ^vb+vprv+++=Gather
the ^ati++++=the
necessary ^jj+atrb+++=necessary
knowledge ^nn++++=knowledge
and ^cc++++=and
information ^nn+nom+++=information
for ^in++++=for
quant ^nn++++=quant
investing ^vwbg+++xvbg+=investing
. ^zz++++=.
The ^ati++++=The
target ^nn++++=target
is ^vbz+bez+vrb++=is
a ^at++++=a
high ^jj+atrb+++=high
school ^nn++++=school
student ^nn++++=student
who ^whp+rel+subj++=who
wants ^vbz++++=wants
to ^to+vcmp+++=to
start ^vbi++++=start
quant ^nn++++=quant
investing ^vwbg+++xvbg+=investing
but ^cc++++=but
has ^vbz+hvz+vrb++=has
no ^at++++=no
idea ^nn++++=idea
. ^zz++++=.
the ^ati++++=The
length ^nn++++=length
is ^vbz+bez+vrb++=is
maximum ^nn++++=maximum
. ^zz++++=.
