One ^pn++++=One
of ^in++++=of
the ^ati++++=the
worst ^jjt+atrb+++=worst
earthquakes ^nns++++=earthquakes
has ^vbz+hvz+aux++=has
just ^rb+emph+splt++=just
happened ^vprf+++xvbnx+=happened
in ^in++++=in
Turkey ^nn++++=Turkey
and ^cc++++=and
Syria ^np++++=Syria
. ^zz++++=.
7 ^zz++++=7
. ^zz++++=.
8 ^zz++++=8
Magnitude ^nn++++=Magnitude
( ^zz++++=(
9 ^zz++++=9
. ^zz++++=.
5 ^zz++++=5
is ^vbz+bez+vrb++=is
the ^ati++++=the
maximum ^nn++++=maximum
) ^zz++++=)
Richter ^np++++=Richter
scale ^nn++++=scale
. ^zz++++=.
Buildings ^nns++++=Buildings
fell ^vbd+++xvbn+=fell
like ^in++++=like
paper ^nn++++=paper
. ^zz++++=.
More ^rbr++++=More
than ^in++++=than
4000 ^cd++++=4000
people ^nns++++=people
died ^vbd+++xvbn+=died
and ^cc++++=and
are ^vb+ber+vrb++=are
countless ^jj+pred+++=countless
the ^ati++++=the
injured ^jj+++xvbn+=injured
and ^cc++++=and
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
might ^md+pos+++=might
still ^rb++++=still
be ^vb+be+vrb++=be
under ^in++++=under
the ^ati++++=the
rubble ^nn++++=rubble
. ^zz++++=.
Humanitarian ^jj+atrb+++=Humanitarian
aid ^nn++++=aid
and ^cc++++=and
experts ^nns++++=experts
are ^vb+ber+aux++=are
being ^vbg+beg+aux+xvbg+=being
sent ^vbd+++xvbn+=sent
to ^to++++=to
save ^vbi++++=save
as ^in++++=as
many ^ap++++=many
lives ^nns++++=lives
as ^ql++++=as
possible ^jj++++=possible
. ^zz++++=.
More ^rbr++++=More
or ^cc++++=or
less ^ql++++=less
48 ^cd++++=48
hours ^nns++++=hours
have ^vb+hv+aux++=have
passed ^vprf+++xvbnx+=passed
. ^zz++++=.
What ^wdt+who+whq++=What
would ^md+prd+++=would
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
to ^to++++=to
manage ^vb++++=manage
the ^ati++++=the
situation ^nn+nom+++=situation
? ^zz++++=?
