Your ^pp$+pp2+++=Your
task ^nn++++=task
is ^vbz+bez+aux++=is
to ^to++++=to
add ^vbi+vpub+tht0++=add
the ^ati++++=the
Keywords ^np+++??+=Keywords
related ^vbd+++xvbn+=related
to ^in++++=to
your ^pp$+pp2+++=your
product ^nn++++=product
I ^pp1a+pp1+++=I
give ^vb++++=give
you ^pp2+pp2+++=you
a ^at++++=a
listing ^jj+atrb++xvbg+=listing
title ^nn++++=title
( ^zz++++=(
200 ^cd++++=200
characters ^nns+nom+++=characters
) ^zz++++=)
, ^zz++++=,
bullet ^nn++++=bullet
points ^nns++++=points
( ^zz++++=(
200 ^cd++++=200
characters ^nns+nom+++=characters
for ^in++++=for
each ^dt++++=each
bullet ^nn++++=bullet
point ^nn++++=point
) ^zz++++=)
and ^cc++++=and
description ^nn+nom+++=description
( ^zz++++=(
1500 ^cd++++=1500
to ^to++++=to
2000 ^cd++++=2000
characters ^nns+nom+++=characters
) ^zz++++=)
. ^zz++++=.
All ^abn++++=All
output ^nn++++=output
shall ^md+prd+++=shall
be ^vb+be+vrb++=be
in ^in++++=in
Italian ^nn++++=Italian
. ^zz++++=.
The ^ati++++=The
Summarize ^vb++++=summarize
Text ^nn++++=text
Is ^vbz+bez+vrb++=is
This ^dt+dem+++=this
Scrivania ^np++++=Scrivania
Smontabile ^nn++++=smontabile
Flat ^nn++++=flat
Pack ^vb++++=pack
 ^zz++++=.
