Php ^np+++??+=Php
function ^nn+nom+++=function
that ^tht+rel+subj++=that
take ^vb++++=take
any ^dti++++=any
bitstring ^jj+++xvbg+=bitstring
of ^in++++=of
any ^dti++++=any
length ^rb++++=length
N ^zz++++=N
and ^cc++++=and
return ^nn++++=return
the ^ati++++=the
number ^nn++++=number
in ^in++++=in
sequence ^nn+nom+++=sequence
where ^wrb+who+++=where
this ^dt+dem+++=this
bitstring ^xvbg+++xvbg+=bitstring
occurs ^vbz++++=occurs
in ^in++++=in
the ^ati++++=the
set ^nn++++=set
of ^in++++=of
permutations ^nns+nom+++=permutations
of ^in++++=of
bitlength ^nn++++=bitlength
n ^zz++++=N
. ^zz++++=.
