How ^wrb+who+++=How
to ^to++++=to
tell ^vbi++++=tell
a ^at++++=a
colleague ^nn++++=colleague
that ^tht+rel+obj++=that
you ^pp2+pp2+++=you
do ^vb+do+aux++=do
not ^xnot++not++=not
like ^vb++++=like
to ^to+vcmp+++=to
jam ^vbi++++=jam
their ^pp$+pp3+++=their
schedule ^nn++++=schedule
with ^in++++=with
unnecessary ^jj+atrb+++=unnecessary
meetings ^nns++++=meetings
and ^cc++++=and
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
can ^md+pos+++=can
try ^vb++++=try
to ^to+vcmp+++=to
solve ^vb++++=solve
things ^nns++++=things
by ^in++++=by
yourself ^ppl+pp2+++=yourself
? ^zz++++=?
