Create ^vb++++=Create
a ^at++++=a
table ^nn++++=table
I ^pp1a+pp1+++=I
can ^md+pos+++=can
export ^vb++++=export
to ^in++++=to
Word ^nn++++=Word
with ^in++++=with
two ^cd++++=two
headings ^nns++++=headings
. ^zz++++=.
One ^cd1++++=One
heading ^nvbg+++xvbg+=heading
is ^vbz+bez+vrb++=is
" ^zz++++="
Developments ^nns+nom+++=Developments
in ^in++++=in
Social ^jj+atrb+++=Social
Media ^nns++++=Media
" ^zz++++="
and ^cc++++=and
the ^ati++++=the
other ^ap++++=other
heading ^nvbg+++xvbg+=heading
is ^vbz+bez+vrb++=is
" ^zz++++="
Consequences ^nns+nom+++=Consequences
" ^zz++++="
. ^zz++++=.
Also ^rb++++=Also
fill ^vb++++=fill
in ^rb+phrv+++=in
the ^ati++++=the
table ^nn++++=table
with ^in++++=with
at ^rb++++=at
least ^rb"++++=least
5 ^zz++++=5
developments ^nns+nom+++=developments
and ^cc++++=and
consequences ^nns+nom+++=consequences
. ^zz++++=.
