Could ^md+pos+++=Could
you ^pp2+pp2+++=you
define ^vb++++=define
a ^at++++=a
Maple ^np+++??+=Maple
project ^nn++++=project
by ^in++++=by
employing ^xvbg+++xvbg+=employing
Pdetools ^np+++??+=PDEtools
package ^nn+nom+++=package
to ^to++++=to
solve ^vbi++++=solve
a ^at++++=a
problem ^nn++++=problem
about ^in++++=about
the ^ati++++=the
electron ^nn++++=electron
diffusion ^nn++++=diffusion
into ^in++++=into
the ^ati++++=the
plate ^nn++++=plate
substrate ^nn+nom+++=substrate
with ^in++++=with
a ^at++++=a
thickness ^nns+nom+++=thickness
of ^in++++=of
x ^zz++++=x
equals ^nns++++=equals
L ^zz++++=L
. ^zz++++=.
In ^in++++=In
this ^dt+dem+++=this
project ^nn++++=project
, ^zz++++=,
if ^cs+cnd+++=if
C ^zz++++=C
is ^vbz+bez+vrb++=is
the ^ati++++=the
concentration ^nn+nom+++=concentration
of ^in++++=of
electrons ^nns++++=electrons
, ^zz++++=,
C ^zz++++=C
( ^zz++++=(
x ^zz++++=x
, ^zz++++=,
0 ^zz++++=0
) ^zz++++=)
equals ^nns++++=equals
0 ^zz++++=0
, ^zz++++=,
C ^zz++++=C
( ^zz++++=(
0 ^zz++++=0
, ^zz++++=,
t ^zz++++=t
) ^zz++++=)
equals ^nns++++=equals
Cs ^np+++??+=Cs
, ^zz++++=,
and ^cc+cls+++=and
at ^rb++++=at
x ^zz++++=x
equals ^nns++++=equals
L ^zz++++=L
, ^zz++++=,
the ^ati++++=the
first ^rb++++=first
derivative ^jj++++=derivative
of ^in++++=of
c ^zz++++=C
over ^rp++++=over
x ^zz++++=x
is ^vbz+bez+vrb++=is
zero ^cd++++=zero
. ^zz++++=.
