Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
a ^at++++=a
memory ^nn++++=memory
of ^in++++=of
a ^at++++=a
similar ^jj+atrb+++=similar
urban ^jj+atrb+++=urban
legend ^nn++++=legend
? ^zz++++=?
It ^pp3+it+++=It
' ^zz++++='
s ^zz++++=s
about ^in++++=about
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
assigned ^vpsv++agls+xvbnx+=assigned
to ^in++++=to
house ^npl++++=house
sit ^vb++++=sit
and ^cc++++=and
care ^nn++++=care
for ^in++++=for
a ^at++++=a
dog ^nn++++=dog
, ^zz++++=,
but ^cc+cls+++=but
the ^ati++++=the
dog ^nn++++=dog
died ^vbd+++xvbn+=died
unexpectedly ^rb+cnj+++=unexpectedly
, ^zz++++=,
forcing ^vbg+++xvbg+=forcing
the ^ati++++=the
man ^nn++++=man
to ^in++++=to
transport ^nn++++=transport
it ^pp3+it+++=it
to ^in++++=to
the ^ati++++=the
vet ^nn++++=vet
to ^to++++=to
be ^vbi+vbi+aux++=be
cremated ^vpsv++agls+xvbnx+=cremated
. ^zz++++=.
Another ^dt++++=Another
man ^nn++++=man
offers ^nns++++=offers
to ^to++++=to
help ^vbi++++=help
him ^pp3o+pp3+++=him
carry ^vb++++=carry
the ^ati++++=the
bag ^nn++++=bag
, ^zz++++=,
and ^cc+cls+++=and
then ^rn+tm+++=then
the ^ati++++=the
man ^nn++++=man
steals ^vbz++++=steals
the ^ati++++=the
bag ^nn++++=bag
, ^zz++++=,
thinking ^nn++++=thinking
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
valuable ^jj+atrb+++=valuable
possessions ^nns++++=possessions
inside ^jjb++++=inside
. ^zz++++=.
