Target ^nn++++=Target
outcome ^nn++++=outcome
: ^zz++++=:
Accelerating ^np+++??+=Accelerating
neural ^nn++++=neural
networks ^nns++++=networks
using ^vwbg+++xvbg+=using
in ^in++++=in
memory ^nn++++=memory
compute ^vb+vpub+++=compute
. ^zz++++=.
List ^nn++++=List
the ^ati++++=the
requirements ^nns+nom+++=requirements
needed ^vwbn+++xvbn+=needed
to ^to+vcmp+++=to
achieve ^vbi++++=achieve
the ^ati++++=the
target ^nn++++=target
outcome ^nn++++=outcome
given ^vwbn+++xvbn+=given
the ^ati++++=the
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
exceed ^vb++++=exceed
the ^ati++++=the
currently ^rb++++=currently
available ^jj+atrb+++=available
solutions ^nns+nom+++=solutions
. ^zz++++=.
For ^in++++=For
each ^dt++++=each
one ^pn++++=one
, ^zz++++=,
suggest ^vb+vpub+++=suggest
specific ^jj+atrb+++=specific
metrics ^nns++++=metrics
that ^tht+rel+subj++=that
should ^md+nec+++=should
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
check ^vb+vprv+++=check
against ^in++++=against
the ^ati++++=the
requirements ^nns+nom+++=requirements
and ^cc++++=and
, ^zz++++=,
where ^wrb+who+++=where
appropriate ^jj+atrb+++=appropriate
, ^zz++++=,
specific ^jj+atrb+++=specific
minimum ^nn++++=minimum
or ^cc++++=or
maximums ^nns+++??+=maximums
units ^nns++++=units
that ^tht+rel+subj++=that
would ^md+prd+++=would
be ^vb+be+vrb++=be
critical ^jj+pred+++=critical
for ^in++++=for
the ^ati++++=the
objective ^nn++++=objective
. ^zz++++=.
