According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
definition ^nn+nom+++=definition
of ^in++++=of
alternating ^jj+atrb+++=alternating
bitstring ^nvbg+++xvbg+=bitstring
, ^zz++++=,
it ^pp3+it+++=it
can ^md+pos+++=can
be ^vb+be+vrb++=be
any ^dti++++=any
bitstring ^jj+++xvbg+=bitstring
in ^in++++=in
form ^nn++++=form
Xyxyxyxyetc ^np+++??+=XYXYXYXYetc
. ^zz++++=.
X ^zz++++=X
and ^cc++++=and
Y ^zz++++=Y
Are ^vb+ber+vrb++=are
Bitstrings ^nns++++=bitstrings
 ^zz++++=,
Which ^whp+rel+subj++=which
Could ^md+pos+++=could
Be ^vb+be+vrb++=be
Different ^jj+atrb+++=different
Lengths ^nns++++=lengths
 ^zz++++=.
