First ^rb+cnj+++=First
, ^zz++++=,
we ^pp1a+pp1+++=we
need ^nn++++=need
a ^at++++=a
background ^nn++++=background
like ^in++++=like
this ^dt+dem+++=this
a ^at++++=a
square ^jj+atrb+++=square
grid ^nn++++=grid
of ^in++++=of
64 ^cd++++=64
x ^zz++++=x
64 ^cd++++=64
. ^zz++++=.
Use ^nn++++=Use
Three ^cd++++=Three
. ^zz++++=.
js ^nns+++??+=js
to ^to++++=to
create ^vbi++++=create
the ^ati++++=the
grid ^nn++++=grid
in ^in++++=in
3 ^zz++++=3
D ^zz++++=D
. ^zz++++=.
Next ^ap++++=Next
, ^zz++++=,
we ^pp1a+pp1+++=we
need ^nn++++=need
a ^at++++=a
character ^nn+nom+++=character
to ^to++++=to
move ^vbi++++=move
on ^in++++=on
that ^dt+dem+++=that
grid ^nn++++=grid
of ^in++++=of
squares ^nns++++=squares
. ^zz++++=.
The ^ati++++=The
character ^nn+nom+++=character
should ^md+nec+++=should
also ^rb++++=also
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
move ^vb++++=move
when ^wrb+who+++=when
the ^ati++++=the
grid ^nn++++=grid
is ^vbz+bez+aux++=is
moved ^vpsv++agls+xvbnx+=moved
using ^vbg+++xvbg+=using
the ^ati++++=the
up ^rp++++=up
, ^zz++++=,
down ^rp++++=down
, ^zz++++=,
left ^j+++xvbn+=left
, ^zz++++=,
and ^cc+cls+++=and
right ^jj+atrb+++=right
arrow ^nn++++=arrow
keys ^nns++++=keys
using ^vwbg+++xvbg+=using
Three ^cd++++=Three
. ^zz++++=.
js ^nns+++??+=js
. ^zz++++=.
Put ^j+++xvbn+=Put
together ^nn+nom+++=together
the ^ati++++=the
above ^jjb+atrb+++=above
code ^nn++++=code
using ^vwbg+++xvbg+=using
Html ^np+++??+=Html
 ^zz++++=,
Css ^np++++=Css
 ^zz++++=,
And ^cc+cls+++=and
Javascript ^np++++=Javascript
 ^zz++++=.
Share ^vb++++=Share
Prompt ^jj++++=Prompt
 ^zz++++=.
