Im ^np+++??+=Im
working ^vwbg+++xvbg+=working
o ^zz++++=o
a ^at++++=a
school ^nn++++=school
exercise ^nn++++=exercise
that ^tht+rel+subj++=that
tells ^vbz++++=tells
us ^pp1o+pp1+++=us
to ^to++++=to
develop ^vbi++++=develop
a ^at++++=a
website ^nn++++=website
. ^zz++++=.
I ^pp1a+pp1+++=I
developed ^vbd+++xvbnx+=developed
an ^at++++=an
organic ^jj+atrb+++=organic
food ^nn++++=food
store ^nn++++=store
website ^nn++++=website
called ^vbd+++xvbn+=called
" ^zz++++="
Green ^nn++++=Green
Roots ^nns++++=Roots
Organics ^np+++??+=Organics
" ^zz++++="
. ^zz++++=.
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
page ^nn++++=page
named ^vbd+++xvbn+=named
About ^rb++++=About
Us ^pp1o+pp1+++=Us
. ^zz++++=.
About ^rb++++=About
Us ^pp1o+pp1+++=Us
could ^md+pos+++=could
include ^vb++++=include
information ^nn+nom+++=information
about ^in++++=about
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
the ^ati++++=the
store ^nn++++=store
, ^zz++++=,
its ^pp$+it+++=its
mission ^nn++++=mission
and ^cc++++=and
values ^nns++++=values
, ^zz++++=,
and ^cc+cls+++=and
any ^dti++++=any
notable ^jj+atrb+++=notable
certifications ^nns+nom+++=certifications
or ^cc++++=or
award ^nn++++=award
. ^zz++++=.
Write ^vb++++=Write
2 ^zz++++=2
to ^to++++=to
3 ^zz++++=3
pages ^nns++++=pages
content ^nn++++=content
for ^in++++=for
the ^ati++++=the
" ^zz++++="
about ^rb++++=About
us ^pp1o+pp1+++=Us
" ^zz++++="
. ^zz++++=.
