This ^dt+dem+++=This
chat ^nn++++=chat
pertains ^nns+++??+=pertains
to ^in++++=to
developments ^nns+nom+++=developments
research ^nn++++=research
and ^cc++++=and
steps ^nns++++=steps
to ^in++++=to
install ^nn+++??+=install
and ^cc++++=and
setup ^nn+++??+=setup
Uppy ^np+++??+=Uppy
. ^zz++++=.
io ^nn+++??+=io
and ^cc++++=and
the ^ati++++=the
companion ^nn++++=companion
server ^nn++++=server
so ^ql++++=so
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
publicly ^rb++++=publicly
available ^jj++++=available
using ^jj++++=using
the ^ati++++=the
sdks ^np++++=SDKs
and ^cc++++=and
apis ^np++++=APIs
. ^zz++++=.
