Investigate ^nn+nom+++=Investigate
all ^abn++++=all
aspects ^nns++++=aspects
and ^cc++++=and
find ^vb+vprv+++=find
all ^rb++++=all
the ^ati++++=the
potential ^jj+atrb+++=potential
target ^nn++++=target
audiences ^nns+nom+++=audiences
for ^in++++=for
a ^at++++=a
new ^jj++++=new
Ai ^vb+hv+vrb++=AI
app ^nn+++??+=app
that ^tht+rel+subj++=that
can ^md+pos+++=can
generate ^nn+nom+++=generate
images ^nns++++=images
using ^vwbg+++xvbg+=using
user ^nn++++=user
descriptions ^nns+nom+++=descriptions
. ^zz++++=.
Create ^vb++++=Create
profiles ^nns++++=profiles
for ^in++++=for
each ^dt++++=each
group ^nn++++=group
of ^in++++=of
customers ^nns+nom+++=customers
describing ^vwbg+++xvbg+=describing
Age ^nn++++=Age
, ^zz++++=,
Gender ^nn++++=Gender
, ^zz++++=,
income ^nn++++=Income
level ^nn++++=level
, ^zz++++=,
education ^nn+nom+++=Education
, ^zz++++=,
interests ^nns++++=Interests
, ^zz++++=,
behaviour ^nn++++=Behaviour
. ^zz++++=.
