Detect ^vb++++=Detect
the ^ati++++=the
grammatical ^jj+atrb+++=grammatical
errors ^nns++++=errors
in ^in++++=in
the ^ati++++=the
following ^jj+atrb++xvbg+=following
sentence ^nn+nom+++=sentence
. ^zz++++=.
We ^pp1a+pp1+++=We
begin ^vb++++=begin
by ^in++++=by
asserting ^nn+vpub++xvbg+=asserting
that ^tht+ncmp+++=that
a ^at++++=a
research ^nn++++=research
question ^nn+nom+++=question
that ^tht+rel+obj++=that
addresses ^nns+nom+++=addresses
teachers ^nns+nom+++=teachers
shared ^vbd+++xvbn+=shared
instructional ^jj+atrb+++=instructional
problems ^nns++++=problems
and ^cc++++=and
one ^cd1++++=one
whose ^whp+rel+obj++=whose
answer ^nn++++=answer
helps ^vbz++++=helps
the ^ati++++=the
field ^nn++++=field
( ^zz++++=(
students ^nns++++=students
, ^zz++++=,
teachers ^nns+nom+++=teachers
, ^zz++++=,
policy ^nn++++=policy
makers ^nns++++=makers
, ^zz++++=,
researchers ^nns+nom+++=researchers
) ^zz++++=)
understand ^vb+vprv+++=understand
why ^wrb+who+whcl++=why
and ^cc+cls+++=and
how ^wrb+who+++=how
the ^ati++++=the
answer ^nn++++=answer
is ^vbz+bez+vrb++=is
a ^at++++=a
solution ^nn+nom+++=solution
to ^in++++=to
the ^ati++++=the
problem ^nn++++=problem
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
significant ^jj+atrb+++=significant
research ^nn++++=research
question ^nn+nom+++=question
. ^zz++++=.
