For ^in++++=For
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
the ^ati++++=the
text ^nn++++=text
below ^rb++++=below
, ^zz++++=,
write ^vb++++=write
twenty ^cd++++=twenty
short ^jj++++=short
, ^zz++++=,
deep ^jj++++=deep
and ^cc+phrs+++=and
meaningful ^jj++++=meaningful
three ^cd++++=three-line
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
haiku ^nn+++??+=haiku
from ^in++++=from
the ^ati++++=the
perspective ^nn++++=perspective
of ^in++++=of
a ^at++++=a
Zen ^rn++++=Zen
guru ^nn++++=guru
: ^zz++++=:
" ^zz++++="
I ^pp1a+pp1+++=I
searched ^vbd+++xvbnx+=searched
for ^in++++=for
you ^pp2+pp2+++=you
in ^in++++=in
places ^nns++++=places
that ^tht+rel+obj++=that
no ^at++++=no
one ^cd1++++=one
even ^cs+sub+++=even
thought ^vprf+++xvbn+=thought
of ^in+strn+++=of
, ^zz++++=,
and ^cc+cls+++=and
the ^ati++++=the
interesting ^jj+atrb+++=interesting
thing ^nn++++=thing
was ^vbd+bedz+vrb++=was
that ^dt+dem+++=that
during ^in++++=during
the ^ati++++=the
search ^nn++++=search
, ^zz++++=,
i ^pp1a+pp1+++=I
found ^vbd+vprv+tht0+xvbn+=found
you ^pp2+pp2+++=you
in ^in++++=in
my ^pp$+pp1+++=my
searcher ^nn+nom+++=searcher
. ^zz++++=.
" ^zz++++="
