Writing ^vbg+++xvbg+=Writing
style ^nn++++=style
: ^zz++++=:
Vocabulary ^nn+nom+++=Vocabulary
: ^zz++++=:
Simple ^jj++++=Simple
, ^zz++++=,
clear ^jj++++=clear
, ^zz++++=,
familiar ^jj+atrb+++=familiar
, ^zz++++=,
empowering ^jj+atrb++xvbg+=empowering
words ^nns++++=words
. ^zz++++=.
Grammar ^nn++++=Grammar
: ^zz++++=:
Standard ^jj+atrb+++=Standard
English ^jj+atrb+++=English
rules ^nns++++=rules
, ^zz++++=,
occasional ^jj+atrb+++=occasional
sentence ^nn+nom+++=sentence
fragments ^nns+nom+++=fragments
for ^in++++=for
emphasis ^nn++++=emphasis
. ^zz++++=.
Tone ^nn++++=Tone
: ^zz++++=:
Conversational ^jj++++=Conversational
, ^zz++++=,
empathetic ^jj++++=empathetic
, ^zz++++=,
supportive ^jj++++=supportive
, ^zz++++=,
casual ^jj++++=casual
, ^zz++++=,
humorous ^jj++++=humorous
, ^zz++++=,
and ^cc+cls+++=and
relatable ^jj+atrb+++=relatable
tone ^nn++++=tone
. ^zz++++=.
Rhetorical ^jj+atrb+++=Rhetorical
Devices ^nns++++=Devices
: ^zz++++=:
Metaphors ^np+++??+=Metaphors
, ^zz++++=,
rhetorical ^jj+atrb+++=rhetorical
questions ^nns+nom+++=questions
, ^zz++++=,
repetition ^nn+nom+++=repetition
, ^zz++++=,
anecdotes ^nns++++=anecdotes
. ^zz++++=.
Content ^nn++++=Content
Patterns ^nns++++=Patterns
: ^zz++++=:
Strong ^jj+atrb+++=Strong
intro ^nn+++??+=intro
, ^zz++++=,
headings ^nns++++=headings
, ^zz++++=,
digestible ^jj+atrb+++=digestible
sections ^nns+nom+++=sections
, ^zz++++=,
lists ^nns++++=lists
, ^zz++++=,
visuals ^nns+nom+++=visuals
, ^zz++++=,
conclusion ^nn++++=conclusion
. ^zz++++=.
Values ^nns++++=Values
: ^zz++++=:
Self ^nn++++=Self-sufficiency
- ^zz++++=EXTRAWORD
sufficiency ^nn++++=EXTRAWORD
, ^zz++++=,
continuous ^jj++++=continuous
learning ^vbg+vprv++xvbg+=learning
, ^zz++++=,
community ^nn+nom+++=community
, ^zz++++=,
ethical ^jj+atrb+++=ethical
practices ^nns++++=practices
. ^zz++++=.
