To ^to++++=To
remember ^nn+nom+++=remember
that ^tht+vcmp+++=that
means ^nns++++=means
to ^to++++=to
show ^vbi+vprv+++=show
( ^zz++++=(
in ^in++++=in
contrast ^nn++++=contrast
to ^to++++=to
, ^zz++++=,
to ^to++++=to
see ^vbi+vprv+++=see
, ^zz++++=,
or ^cc+cls+++=or
, ^zz++++=,
to ^to++++=to
be ^vbi+vbi+aux++=be
seen ^vpsv++agls+xvbnx+=seen
) ^zz++++=)
, ^zz++++=,
you ^pp2+pp2+++=you
can ^md+pos+++=can
use ^vb++++=use
this ^dt+dem+++=this
mnemonic ^nn++++=mnemonic
to ^to++++=to
remember ^nn+nom+++=remember
the ^ati++++=the
form ^nn++++=form
with ^in++++=with
means ^nns++++=means
show ^vb+vprv+++=show
. ^zz++++=.
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
in ^in++++=in
grade ^nn++++=grade
school ^nn++++=school
, ^zz++++=,
and ^cc+cls+++=and
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
Show ^nn++++=SHOW
And ^cc++++=AND
Tell ^vb++++=TELL
but ^cc++++=but
to ^to++++=to
do ^vbi++++=do
that ^dt+pdem+++=that
, ^zz++++=,
when ^wrb+who+++=when
the ^ati++++=the
class ^nn++++=class
sees ^vbz+vprv+++=sees
( ^zz++++=(
) ^zz++++=)
what ^wdt+who+++=what
you ^pp2+pp2+++=you
brought ^vbd+++xvbn+=brought
, ^zz++++=,
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
to ^in++++=to
_say_ ^nn++++=_say_
( ^zz++++=(
) ^zz++++=)
what ^wdt+who+++=what
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
showing ^vbg+vprv++xvbg+=showing
. ^zz++++=.
