Here ^rn+pl+++=Here
is ^vbz+bez+vrb++=is
a ^at++++=a
bag ^nn++++=bag
of ^in++++=of
popcorn ^nn++++=popcorn
with ^in++++=with
no ^at++++=no
chocolate ^nn+nom+++=chocolate
inside ^jjb++++=inside
. ^zz++++=.
Yet ^rb++++=Yet
the ^ati++++=the
label ^nn++++=label
on ^in++++=on
the ^ati++++=the
bag ^nn++++=bag
says ^vbz+vpub+++=says
" ^zz++++="
chocolate ^nn+nom+++=chocolate
" ^zz++++="
and ^cc++++=and
not ^xnot++not++=not
" ^zz++++="
popcorn ^vwbn+++xvbn+=popcorn
" ^zz++++="
. ^zz++++=.
Sam ^nn++++=Sam
finds ^vbz+vprv+++=finds
the ^ati++++=the
bag ^nn++++=bag
and ^cc++++=and
reads ^vbz++++=reads
the ^ati++++=the
label ^nn++++=label
, ^zz++++=,
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
cannot ^md+pos+not++=cannot
see ^vb+vprv+++=see
what ^wdt+who+++=what
is ^vbz+bez+vrb++=is
inside ^jjb+pred+++=inside
. ^zz++++=.
She ^pp3a+pp3+++=She
Thinks ^vbz+vprv+++=thinks
That ^tht+vcmp+++=that
The ^ati++++=the
Bag ^nn++++=bag
Is ^vbz+bez+vrb++=is
Full ^jj+pred+++=full
Of ^in++++=of
?_ ^nn++++=__
 ^zz++++=.
