Correct ^jj++++=Correct
this ^dt+pdem+++=this
. ^zz++++=.
Process ^nns+nom+++=Process
4 ^zz++++=4
Steps ^nns++++=Steps
: ^zz++++=:
Automatically ^rb++++=Automatically
attach ^vb++++=attach
the ^ati++++=the
supplier ^nn+nom+++=supplier
' ^zz++++='
s ^zz++++=s
invoice ^nn+++??+=invoice
( ^zz++++=(
and ^cc++++=and
fill ^vb++++=fill
out ^rp+pl+++=out
the ^ati++++=the
invoice ^nn+++??+=invoice
detail ^nn++++=detail
) ^zz++++=)
to ^in++++=to
the ^ati++++=the
Mir ^np+++??+=MIR-RT
- ^zz++++=EXTRAWORD
rt ^npt++++=EXTRAWORD
Purchase ^nn++++=Purchase
Order ^to++++=Order
in ^in++++=in
a ^at++++=a
linked ^jj+++xvbn+=linked
Pdf ^np+++??+=PDF
or ^cc++++=or
other ^ap++++=other
format ^nn++++=format
, ^zz++++=,
such ^abl++++=such
as ^ql++++=as
html ^np++++=HTML
form ^nn++++=form
base ^nn++++=base
64 ^cd++++=64
. ^zz++++=.
