Suppose ^vb+vprv+tht0++=Suppose
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
Python ^np+++??+=Python
list ^nn++++=list
[ ^zz++++=[Code_Snippet]
code_snippet ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
and ^cc++++=and
I ^pp1a+pp1+++=I
want ^vb++++=want
a ^at++++=a
for ^in++++=for
loop ^nn++++=loop
which ^whp+rel+subj++=which
defines ^vbz++++=defines
various ^jj+atrb+++=various
things ^nns++++=things
in ^in++++=in
a ^at++++=a
standard ^jj+atrb+++=standard
format ^nn++++=format
, ^zz++++=,
with ^in++++=with
filenames ^nns+++??+=filenames
that ^tht+rel+subj++=that
have ^vb+hv+vrb++=have
a ^at++++=a
member ^nn++++=member
of ^in++++=of
mylist ^nn++++=mylist
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
. ^zz++++=.
For ^in++++=For
example ^nn++++=example
, ^zz++++=,
in ^in++++=in
pseudocode ^nn+++??+=pseudocode
, ^zz++++=,
i ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
say ^vbi+vpub+++=say
: ^zz++++=:
[ ^zz++++=[Code_Snippet]
code_snippet ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=.
