Make ^vb++++=Make
a ^at++++=a
song ^nn++++=song
about ^in++++=about
Paul ^np++++=Paul
which ^whp+rel+subj++=which
includes ^vb++++=includes
the ^ati++++=the
following ^nn++++=following
. ^zz++++=.
He ^pp3a+pp3+++=He
is ^vbz+bez+vrb++=is
an ^at++++=an
electrician ^nn++++=electrician
. ^zz++++=.
He ^pp3a+pp3+++=He
likes ^vbz++++=likes
to ^to++++=to
play ^vbi++++=play
Call ^nn++++=Call
of ^in++++=of
Duty ^nn++++=Duty
. ^zz++++=.
He ^pp3a+pp3+++=He
spends ^vbz++++=spends
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
time ^nn++++=time
in ^in++++=in
bathroom ^nn++++=bathroom
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
bowel ^vb++++=bowel
movements ^nns+nom+++=movements
. ^zz++++=.
His ^pp$+pp3+++=His
bowel ^nn++++=bowel
movements ^nns+nom+++=movements
keep ^vb++++=keep
him ^pp3o+pp3+++=him
from ^in++++=from
focusing ^nn++++=focusing
on ^in++++=on
his ^pp$+pp3+++=his
video ^nn+++??+=video
games ^nns++++=games
. ^zz++++=.
doctors ^nns++++=Doctors
are ^vb+ber+aux++=are
baffled ^vprf+++xvbn+=baffled
by ^in++++=by
his ^pp$+pp3+++=his
bowel ^nn++++=bowel
movements ^nns+nom+++=movements
. ^zz++++=.
