Analyse ^vb++++=Analyse
these ^dt+dem+++=these
lyrics ^nns++++=lyrics
. ^zz++++=.
Take ^vb++++=Take
me ^pp1o+pp1+++=me
to ^in++++=to
church ^nn++++=church
, ^zz++++=,
I ^pp1a+pp1+++=I
worship ^nn+nom+++=worship
like ^in++++=like
a ^at++++=a
dog ^nn++++=dog
at ^rb++++=at
the ^ati++++=the
shrine ^nn++++=shrine
of ^in++++=of
your ^pp$+pp2+++=your
lies ^vbz++++=lies
! ^zz++++=!
I ^pp1a+pp1+++=I
' ^zz++++='
ll ^nn+++??+=ll
tell ^vb++++=tell
you ^pp2+pp2+++=you
my ^pp$+pp1+++=my
sins ^nns++++=sins
so ^ql++++=so
you ^pp2+pp2+++=you
can ^md+pos+++=can
sharpen ^vb+++xvbn+=sharpen
your ^pp$+pp2+++=your
knife ^nn++++=knife
! ^zz++++=!
Offer ^nn++++=Offer
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
deathless ^jj+atrb+++=deathless
death ^nn++++=death
, ^zz++++=,
o ^zz++++=o
Good ^jj+atrb+++=Good
God ^np++++=God
 ^zz++++=,
Let ^vb++++=let
Me ^pp1o+pp1+++=me
Give ^vb++++=give
You ^pp2+pp2+++=You
My ^pp$+pp1+++=my
Life ^nn++++=life
 ^zz++++=!
