Which ^whp+who+++=Which
of ^in++++=of
the ^ati++++=the
following ^jj+atrb++xvbg+=following
sentences ^nns+nom+++=sentences
sounds ^nns++++=sounds
better ^jjr++++=better
and ^cc+cls+++=and
why ^wrb+who+++=why
? ^zz++++=?
1 ^zz++++=1
. ^zz++++=.
" ^zz++++="
Fred ^np++++=Fred
jumped ^vbd+++xvbn+=jumped
off ^in+pl+++=off
the ^ati++++=the
staircase ^nn++++=staircase
onto ^in++++=onto
his ^pp$+pp3+++=his
grandmother ^nn+nom+++=grandmother
s ^zz++++=s
couch ^nn++++=couch
. ^zz++++=.
He ^pp3a+pp3+++=He
heard ^vbd+vprv+tht0+xvbnx+=heard
the ^ati++++=the
springs ^nn++++=springs
snap ^vb++++=snap
and ^cc+phrs+++=and
realized ^vbd+vprv+tht0+xvbn+=realized
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
broken ^xvbn+++xvbn+=broken
it ^pp3+it+++=it
. ^zz++++=.
" ^zz++++="
2 ^zz++++=2
. ^zz++++=.
" ^zz++++="
