En ^&fw++++=En
un ^&fw++++=un
libro ^nn+++??+=libro
sobre ^nn+++??+=sobre
el ^np++++=el
uso ^nn+++??+=uso
de ^&fw++++=de
las ^np++++=las
expresiones ^vbz+++??+=expresiones
fold ^npl++++=fold
en ^&fw++++=en
C ^zz++++=C++
+ ^zz++++=EXTRAWORD
+ ^zz++++=EXTRAWORD
17 ^cd++++=17
dice ^nns++++=dice
: ^zz++++=:
" ^zz++++="
A ^at++++=A
fold ^nn++++=fold
expression ^nn++++=expression
is ^vbz+bez+vrb++=is
an ^at++++=an
expression ^nn++++=expression
involving ^vwbg+++xvbg+=involving
a ^at++++=a
parameter ^nn+nom+++=parameter
pack ^vb++++=pack
that ^dt+pdem+++=that
folds ^vbz++++=folds
( ^zz++++=(
or ^cc++++=or
reduces ^vbz++++=reduces
) ^zz++++=)
the ^ati++++=the
elements ^nns+nom+++=elements
of ^in++++=of
the ^ati++++=the
parameter ^nn+nom+++=parameter
pack ^vb++++=pack
over ^in++++=over
a ^at++++=a
binary ^jj+atrb+++=binary
operator ^nn++++=operator
. ^zz++++=.
" ^zz++++="
. ^zz++++=.
Para ^nn++++=Para
empezar ^nn+++??+=empezar
Cu ^&fo++++=Cu
l ^zz++++=l
ser ^jjr++++=ser
a ^at++++=a
la ^&fw++++=la
mejor ^nn++++=mejor
traducci ^nn++++=traducci
n ^zz++++=n
del ^&fw++++=del
p ^zz++++=p
rrafo ^nn++++=rrafo
al ^&fw++++=al
espa ^nn++++=espa
ol ^nn++++=ol
? ^zz++++=?
