Suppose ^vb+vprv+tht0++=Suppose
you ^pp2+pp2+++=you
roll ^vb++++=roll
three ^cd++++=three
distinguishable ^jj+atrb+++=distinguishable
fair ^jj+atrb+++=fair
dice ^nns++++=dice
and ^cc++++=and
call ^vb++++=call
the ^ati++++=the
resulting ^jj+atrb++xvbg+=resulting
numbers ^nns+nom+++=numbers
a ^at++++=a
, ^zz++++=,
b ^zz++++=b
, ^zz++++=,
and ^cc+cls+++=and
c ^zz++++=c
. ^zz++++=.
Define ^vb++++=Define
events ^nns++++=events
X ^zz++++=X
= ^zz++++==
a ^at++++=a
+ ^zz++++=+
b ^zz++++=b
is ^vbz+bez+vrb++=is
even ^rb+cnj+++=even
, ^zz++++=,
Y ^zz++++=Y
= ^zz++++==
b ^zz++++=b
+ ^zz++++=+
c ^zz++++=c
is ^vbz+bez+vrb++=is
even ^rb+cnj+++=even
, ^zz++++=,
and ^cc+cls+++=and
Z ^zz++++=Z
= ^zz++++==
a ^at++++=a
+ ^zz++++=+
c ^zz++++=c
is ^vbz+bez+vrb++=is
even ^rb++++=even
. ^zz++++=.
Prove ^vb+vprv+++=Prove
that ^tht+vcmp+++=that
these ^dt+dem+++=these
three ^cd++++=three
events ^nns++++=events
are ^vb+ber+vrb++=are
pairwise ^rb++++=pairwise
independent ^jj+pred+++=independent
but ^cc++++=but
not ^xnot++not++=not
mutually ^rb++++=mutually
independent ^jj++++=independent
. ^zz++++=.
