Use ^nn++++=Use
the ^ati++++=the
ssh ^nn+++??+=ssh
command ^nn++++=command
with ^in++++=with
the ^ati++++=the
provided ^jj+atrb++xvbn+=provided
credentials ^nns+nom+++=credentials
( ^zz++++=(
" ^zz++++="
Offsec ^np+++??+=Offsec
: ^zz++++=:
Offsec ^np+++??+=Offsec
" ^zz++++="
) ^zz++++=)
on ^in++++=on
Kali ^np+++??+=Kali
Linux ^np+++??+=Linux
to ^in++++=to
access ^nn++++=access
the ^ati++++=the
exercise ^nn++++=exercise
Windows ^nns++++=Windows
machine ^nn++++=machine
and ^cc++++=and
obtain ^vb++++=obtain
the ^ati++++=the
flag ^nn++++=flag
on ^in++++=on
the ^ati++++=the
offsec ^np++++=Offsec
user ^nn++++=user
' ^zz++++='
s ^zz++++=s
desktop ^nn++++=desktop
. ^zz++++=.
