Rate ^nn++++=Rate
this ^dt+dem+++=this
prompt ^jj++++=prompt
on ^in++++=on
a ^at++++=a
scale ^nn++++=scale
of ^in++++=of
1 ^zz++++=1-10
- ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
. ^zz++++=.
If ^cs+cnd+++=If
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
below ^in+pl+++=below
8 ^zz++++=8
, ^zz++++=,
tell ^vb++++=tell
me ^pp1o+pp1+++=me
what ^wdt+who+++=what
improvements ^nns+nom+++=improvements
I ^pp1a+pp1+++=I
should ^md+nec+++=should
make ^vb++++=make
. ^zz++++=.
An ^at++++=An
futuristic ^jj+atrb+++=futuristic
typewriter ^nn+nom+++=typewriter
machine ^nn++++=machine
in ^in++++=in
a ^at++++=a
work ^nn++++=work
room ^nn++++=room
in ^in++++=in
the ^ati++++=the
mountains ^npl++++=mountains
. ^zz++++=.
