Firestore ^np+++??+=Firestore
rule ^nn++++=rule
, ^zz++++=,
[ ^zz++++=[Code_Snippet]
code_snippet ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
rule ^nn++++=rule
[ ^zz++++=[Code_Snippet]
code_snippet ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
request ^nn++++=request
. ^zz++++=.
auth ^nn+++??+=auth
. ^zz++++=.
token ^nn++++=token
. ^zz++++=.
admin ^nn+++??+=admin
equals ^nns++++=equals
true ^jj++++=true
read ^vb+vprv++xvbn+=read
, ^zz++++=,
write ^vb++++=write
[ ^zz++++=[Code_Snippet]
code_snippet ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
request ^nn++++=request
. ^zz++++=.
auth ^nn+++??+=auth
. ^zz++++=.
uid ^nn+++??+=uid
equals ^nns++++=equals
null ^jj++++=null
, ^zz++++=,
request ^nn++++=request
. ^zz++++=.
auth ^nn+++??+=auth
. ^zz++++=.
uid ^nn+++??+=uid
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
equal ^jj++++=equal
null ^jj++++=null
and ^cc++++=and
role ^nn++++=role
equals ^nns++++=equals
" ^zz++++="
member ^nn++++=member
" ^zz++++="
, ^zz++++=,
request ^nn++++=request
. ^zz++++=.
auth ^nn+++??+=auth
. ^zz++++=.
uid ^nn+++??+=uid
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
equal ^jj++++=equal
null ^jj++++=null
and ^cc++++=and
role ^nn++++=role
equals ^nns++++=equals
" ^zz++++="
owner ^nn++++=owner
" ^zz++++="
, ^zz++++=,
request ^nn++++=request
. ^zz++++=.
auth ^nn+++??+=auth
. ^zz++++=.
token ^nn++++=token
. ^zz++++=.
admin ^nn++++=admin
equals ^nns++++=equals
true ^jj++++=true
. ^zz++++=.
create ^vb++++=Create
. ^zz++++=.
role ^nn++++=Role
owner ^nn++++=owner
. ^zz++++=.
