Please ^uh++++=Please
create ^vb++++=create
7 ^zz++++=7
questions ^nns+nom+++=questions
for ^in++++=for
an ^at++++=an
interview ^nn++++=interview
. ^zz++++=.
The ^ati++++=The
position ^nn+nom+++=position
is ^vbz+bez+vrb++=is
for ^in++++=for
a ^at++++=a
full ^jj+atrb+++=full
time ^nn++++=time
instructor ^nn++++=instructor
at ^in++++=at
a ^at++++=a
community ^nn+nom+++=community
college ^npl++++=college
teaching ^vwbg+vsua++xvbg+=teaching
Introduction ^nn+nom+++=Introduction
to ^in++++=to
Computers ^nns+nom+++=Computers
& ^zz++++=&
Digital ^jj+atrb+++=Digital
Literacy ^nn+nom+++=Literacy
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
Microsoft ^np+++??+=Microsoft
Office ^nn++++=Office
Applications ^nns+nom+++=Applications
classes ^nns++++=classes
Word ^nn++++=Word
, ^zz++++=,
Excel ^np+++??+=Excel
, ^zz++++=,
Powerpoint ^np+++??+=PowerPoint
. ^zz++++=.
The ^ati++++=The
questions ^nns+nom+++=questions
should ^md+nec+++=should
probe ^vb++++=probe
whether ^cs+who+++=whether
the ^ati++++=the
candidate ^nn+nom+++=candidate
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
good ^jj+atrb+++=good
fit ^nn++++=fit
at ^rb++++=at
a ^at++++=a
community ^nn+nom+++=community
college ^npl++++=college
teaching ^vwbg+vsua++xvbg+=teaching
beginners ^nns+nom+++=beginners
, ^zz++++=,
working ^jj+++xvbg+=working
with ^in++++=with
a ^at++++=a
diverse ^jj+atrb+++=diverse
student ^nn++++=student
population ^nn+nom+++=population
, ^zz++++=,
teaching ^vbg+vsua++xvbg+=teaching
small ^jj+atrb+++=small
classes ^nns++++=classes
using ^vwbg+++xvbg+=using
interactive ^jj+atrb+++=interactive
learning ^nvbg+vprv++xvbg+=learning
, ^zz++++=,
understanding ^nvbg+++xvbg+=understanding
first ^rb++++=first
generation ^nn+nom+++=generation
college ^nn++++=college
students ^nns++++=students
. ^zz++++=.
save ^vb++++=Save
& ^zz++++=&
submitcancel ^np++++=SubmitCancel
. ^zz++++=.
