First ^rb+cnj+++=First
, ^zz++++=,
you ^pp2+pp2+++=you
will ^md+prd+++=will
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
set ^vb+++xvbn+=set
up ^rb+phrv+++=up
a ^at++++=a
development ^nn+nom+++=development
environment ^nn+nom+++=environment
for ^in++++=for
your ^pp$+pp2+++=your
project ^nn++++=project
. ^zz++++=.
You ^pp2+pp2+++=You
can ^md+pos+++=can
use ^vb++++=use
a ^at++++=a
Python ^np+++??+=Python
development ^nn+nom+++=development
environment ^nn+nom+++=environment
on ^in++++=on
your ^pp$+pp2+++=your
ios ^nns+++??+=iOS
device ^nn++++=device
, ^zz++++=,
such ^abl++++=such
as ^ql++++=as
Pythonista ^np+++??+=Pythonista
or ^cc++++=or
Pyto ^np+++??+=Pyto
, ^zz++++=,
or ^cc+cls+++=or
you ^pp2+pp2+++=you
can ^md+pos+++=can
use ^vb++++=use
a ^at++++=a
development ^nn+nom+++=development
environment ^nn+nom+++=environment
on ^in++++=on
your ^pp$+pp2+++=your
computer ^nn+nom+++=computer
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+vrb++=be
accessed ^jj+pred+++=accessed
remotely ^rb++++=remotely
from ^in++++=from
your ^pp$+pp2+++=your
ios ^nns++++=iOS
device ^nn++++=device
. ^zz++++=.
