Imagine ^vb+vprv+++=Imagine
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
a ^at++++=a
writer ^nn++++=writer
who ^whp+rel+subj++=who
writes ^vbz+vprv+++=writes
a ^at++++=a
book ^nn++++=book
on ^in++++=on
the ^ati++++=the
theme ^nn++++=theme
of ^in++++=of
' ^zz++++='
living ^vwbg+++xvbg+=living
in ^in++++=in
Porto ^np+++??+=Porto
for ^in++++=for
a ^at++++=a
month ^nn++++=month
as ^in++++=as
a ^at++++=a
housewife ^nn++++=housewife
in ^in++++=in
her ^pp$+pp3+++=her
40 ^cd++++=40
s ^zz++++=s
as ^ql++++=as
a ^at++++=a
digital ^jj+atrb+++=digital
nomad ^nn++++=nomad
' ^zz++++='
, ^zz++++=,
and ^cc+cls+++=and
please ^uh++++=please
make ^vb++++=make
and ^cc+phrs+++=and
write ^vb++++=write
20 ^cd++++=20
book ^nn++++=book
titles ^nns++++=titles
. ^zz++++=.
answer ^nn++++=Answer
in ^in++++=in
english ^nn++++=English
. ^zz++++=.
