Read ^vb+vprv++xvbn+=Read
the ^ati++++=the
below ^in+pl+++=below-mentioned
- ^zz++++=EXTRAWORD
mentioned ^vbn+vpub++xvbn+=EXTRAWORD
Quora ^np+++??+=Quora
Question ^nn+nom+++=Question
. ^zz++++=.
Pretend ^vb+vprv+++=Pretend
to ^to+vcmp+++=to
be ^vbi++vrb++=be
an ^at++++=an
expert ^nn++++=expert
on ^in++++=on
the ^ati++++=the
subject ^nn++++=subject
. ^zz++++=.
Write ^vb++++=Write
2 ^zz++++=2
paragraphs ^nns++++=paragraphs
of ^in++++=of
300 ^cd++++=300
words ^nns++++=words
long ^rb++++=long
answer ^nn++++=answer
. ^zz++++=.
Be ^vb+be+vrb++=Be
informal ^jj+pred+++=informal
and ^cc++++=and
greet ^vb++++=greet
the ^ati++++=the
author ^nn++++=author
. ^zz++++=.
Write ^vb++++=Write
it ^pp3+it+++=it
in ^in++++=in
English ^nn++++=English
. ^zz++++=.
Personalize ^np+++??+=Personalize
the ^ati++++=the
comment ^nn+nom+++=comment
to ^in++++=to
sound ^jj++++=sound
as ^cs+sub+++=as
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
talking ^vbg+++xvbgx+=talking
to ^in++++=to
the ^ati++++=the
author ^nn++++=author
. ^zz++++=.
Write ^vb++++=Write
a ^at++++=a
fictional ^jj+atrb+++=fictional
story ^nn++++=story
from ^in++++=from
your ^pp$+pp2+++=your
own ^ap++++=own
life ^nn++++=life
. ^zz++++=.
what ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
sperm ^nn++++=sperm
? ^zz++++=?
