Below ^rb++++=Below
are ^vb+ber+vrb++=are
two ^cd++++=two
versions ^nns++++=versions
of ^in++++=of
a ^at++++=a
sentence ^nn+nom+++=sentence
. ^zz++++=.
Is ^vbz+bez+vrb++=Is
the ^ati++++=the
one ^pn++++=one
with ^in++++=with
the ^ati++++=the
comma ^nn++++=comma
included ^vbd+++xvbn+=included
more ^rbr++++=more
correct ^jj++++=correct
, ^zz++++=,
or ^cc+cls+++=or
the ^ati++++=the
one ^pn++++=one
without ^in+strn+++=without
? ^zz++++=?
Version ^nn++++=Version
1 ^zz++++=1
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
an ^at++++=an
action ^nn++++=action-ready
- ^zz++++=EXTRAWORD
ready ^jj+atrb+++=EXTRAWORD
campaign ^nn++++=campaign
plan ^vb++++=plan
to ^to+vcmp+++=to
immediately ^rb+tm+++=immediately
blitz ^vb++++=blitz
our ^pp$+pp1+++=our
electorate ^nn+nom+++=electorate
and ^cc++++=and
hit ^nn+++xvbn+=hit
the ^ati++++=the
ground ^nn++++=ground
faster ^rbr++++=faster
than ^in++++=than
any ^dti++++=any
other ^ap++++=other
candidate ^nn+nom+++=candidate
to ^to++++=to
win ^vbi++++=win
back ^rb+phrv+++=back
the ^ati++++=the
seat ^nn++++=seat
. ^zz++++=.
Version ^nn++++=Version
2 ^zz++++=2
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
an ^at++++=an
action ^nn++++=action-ready
- ^zz++++=EXTRAWORD
ready ^jj+atrb+++=EXTRAWORD
campaign ^nn++++=campaign
plan ^vb++++=plan
to ^to+vcmp+++=to
immediately ^rb+tm+++=immediately
blitz ^vb++++=blitz
our ^pp$+pp1+++=our
electorate ^nn+nom+++=electorate
and ^cc++++=and
hit ^nn+++xvbn+=hit
the ^ati++++=the
ground ^nn++++=ground
faster ^rbr++++=faster
than ^in++++=than
any ^dti++++=any
other ^ap++++=other
candidate ^nn+nom+++=candidate
, ^zz++++=,
to ^in++++=to
win ^vb++++=win
back ^rb+phrv+++=back
the ^ati++++=the
seat ^nn++++=seat
. ^zz++++=.
