Hey ^uh++++=Hey
Chat ^nn++++=Chat
Gpt ^np+++??+=GPT
, ^zz++++=,
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
the ^ati++++=the
Cto ^np+++??+=CTO
and ^cc++++=and
Co ^nn++++=Co-Founder
- ^zz++++=EXTRAWORD
founder ^nn++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
fintech ^nn+++??+=fintech
company ^nn++++=company
, ^zz++++=,
looking ^vbg+++xvbg+=looking
to ^to+vcmp+++=to
have ^vbi++vrb++=have
your ^pp$+pp2+++=your
help ^nn++++=help
in ^in++++=in
answering ^xvbg+++xvbg+=answering
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
questions ^nns+nom+++=questions
Vcs ^np+++??+=VCs
Are ^vb+ber+vrb++=are
Asking ^jj+pred+++=asking
Me ^pp1o+pp1+++=me
 ^zz++++=.
Can ^md+pos+++=Can
You ^pp2+pp2+++=you
Assit ^nn++++=assit
Me ^pp1o+pp1+++=me
 ^zz++++=?
