Given ^vbd+++xvbn+=Given
a ^at++++=a
rectangle ^nn++++=rectangle
defined ^vwbn+++xvbn+=defined
by ^in++++=by
a ^at++++=a
root ^nn++++=root
coordinate ^nn+nom+++=coordinate
( ^zz++++=(
Rx ^np++++=Rx
, ^zz++++=,
Ry ^np+++??+=Ry
) ^zz++++=)
with ^in++++=with
width ^nn++++=width
and ^cc++++=and
height ^nn++++=height
Rw ^np+++??+=Rw
and ^cc++++=and
Rh ^&fo++++=Rh
, ^zz++++=,
and ^cc+cls+++=and
a ^at++++=a
line ^nn++++=line
segment ^nn+nom+++=segment
between ^in++++=between
points ^nns++++=points
( ^zz++++=(
Lx1 ^np++++=Lx1
, ^zz++++=,
Ly1 ^np+++??+=Ly1
) ^zz++++=)
and ^cc++++=and
( ^zz++++=(
Lx2 ^np++++=Lx2
, ^zz++++=,
Ly2 ^np+++??+=Ly2
) ^zz++++=)
under ^in++++=under
what ^wdt+who+++=what
conditions ^nns+nom+++=conditions
does ^vbz+doz+vrb++=does
the ^ati++++=the
line ^nn++++=line
cross ^nn++++=cross
the ^ati++++=the
rectangle ^nn++++=rectangle
? ^zz++++=?
