Create ^vb++++=Create
some ^dti++++=some
Javascript ^np+++??+=JavaScript
for ^in++++=for
Storyline ^np+++??+=Storyline
that ^tht+rel+subj++=that
reads ^vbz++++=reads
a ^at++++=a
question ^nn+nom+++=question
embedded ^vbd+++xvbn+=embedded
into ^in++++=into
the ^ati++++=the
screen ^nn++++=screen
and ^cc++++=and
creates ^nns+nom+++=creates
an ^at++++=an
xapi ^nn+++??+=xAPI
statement ^nn+nom+++=statement
with ^in++++=with
the ^ati++++=the
correct ^jj+atrb+++=correct
activitytype ^nn+++??+=activityType
for ^in++++=for
the ^ati++++=the
cmi ^nn+++??+=cmi
. ^zz++++=.
interaction ^nn+nom+++=interaction
type ^nn++++=type
of ^in++++=of
the ^ati++++=the
question ^nn+nom+++=question
, ^zz++++=,
a ^at++++=a
result ^nn++++=result
matching ^vwbg+++xvbg+=matching
the ^ati++++=the
users ^nns++++=users
choice ^nn++++=choice
and ^cc++++=and
an ^at++++=an
object ^nn++++=object
. ^zz++++=.
definition ^nn+nom+++=definition
. ^zz++++=.
choices ^nns++++=choices
array ^nn++++=array
as ^in++++=as
per ^in"++++=per
Appendix ^nn++++=Appendix
C ^zz++++=C
of ^in++++=of
the ^ati++++=the
xapi ^nn+++??+=xAPI
Specification ^nn+nom+++=Specification
. ^zz++++=.
Then ^rn+tm+++=Then
send ^vb++++=send
the ^ati++++=the
statement ^nn+nom+++=statement
using ^vwbg+++xvbg+=using
the ^ati++++=the
Adl ^np+++??+=ADL
xapi ^nn+++??+=xAPI
code ^nn++++=code
, ^zz++++=,
and ^cc+cls+++=and
add ^vb+vpub+++=add
in ^in++++=in
the ^ati++++=the
actor ^nn++++=actor
using ^vbg+++xvbg+=using
the ^ati++++=the
cmi ^nn++++=cmi
. ^zz++++=.
core ^nn++++=core
. ^zz++++=.
student_id ^nn++++=student_id
. ^zz++++=.
