Could ^md+pos+++=Could
you ^pp2+pp2+++=you
help ^vb++++=help
edit ^vb++++=edit
the ^ati++++=the
following ^jj+atrb++xvbg+=following
text ^nn++++=text
- ^zz++++=-improving
improving ^vbg+++xvbg+=EXTRAWORD
its ^pp$+it+++=its
grammar ^nn++++=grammar
and ^cc++++=and
clarity ^nn+nom+++=clarity
without ^in++++=without
changing ^xvbg+++xvbg+=changing
its ^pp$+it+++=its
meaning ^nvbg+++xvbg+=meaning
? ^zz++++=?
Here ^rn+pl+++=Here
' ^zz++++='
s ^zz++++=s
the ^ati++++=the
original ^jj+atrb+++=original
text ^nn++++=text
, ^zz++++=,
written ^xvbn+++xvbn+=written
by ^in++++=by
someone ^pn++++=someone
who ^whp+who+++=who
knows ^vbz+vprv+++=knows
german ^jj++++=German
better ^jjr++++=better
than ^in++++=than
english ^nn++++=English
. ^zz++++=.
