Hi ^uh++++=Hi
. ^zz++++=.
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
wondering ^vbg+++xvbgx+=wondering
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
can ^md+pos+++=can
help ^vb++++=help
me ^pp1o+pp1+++=me
get ^vb++++=get
the ^ati++++=the
link ^nn++++=link
to ^to++++=to
one ^pn++++=one
of ^in++++=of
my ^pp$+pp1+++=my
conversations ^nns+nom+++=conversations
here ^rn+pl+++=here
. ^zz++++=.
The ^ati++++=The
conversation ^nn+nom+++=conversation
history ^nn++++=history
of ^in++++=of
this ^dt+dem+++=this
program ^nn+++??+=program
is ^vbz+bez+aux++=is
not ^xnot++not++=not
showing ^vbg+vprv++xvbg+=showing
up ^rp++++=up
and ^cc++++=and
my ^pp$+pp1+++=my
browser ^jjr+atrb+++=browser
history ^nn++++=history
does ^vbz+doz+aux++=does
not ^xnot++not++=not
have ^vb+hv+vrb++=have
it ^pp3+it+++=it
. ^zz++++=.
