Aging ^np+++??+=Aging
Population ^nn+nom+++=Population
. ^zz++++=.
Make ^vb++++=Make
your ^pp$+pp2+++=your
outline ^nn++++=outline
by ^in++++=by
choosing ^nn++++=choosing
between ^in++++=between
block ^nn++++=block
type ^nn++++=type
and ^cc++++=and
chain ^nn++++=chain
type ^nn++++=type
. ^zz++++=.
Block ^nn++++=Block
Problem ^nn++++=Problem
Cause ^nn++++=Cause
1 ^zz++++=1
: ^zz++++=:
Problem ^nn++++=Problem
Cause ^nn++++=Cause
2 ^zz++++=2
: ^zz++++=:
Solution ^nn+nom+++=Solution
Effect ^nn++++=Effect
1 ^zz++++=1
: ^zz++++=:
Solution ^nn+nom+++=Solution
Effect ^nn++++=Effect
2 ^zz++++=2
. ^zz++++=.
Chain ^nn++++=Chain
Problem ^nn++++=Problem
1& ^cd++++=1&
Solution ^nn+nom+++=Solution
1 ^zz++++=1
( ^zz++++=(
Cause ^np++++=Cause
1& ^cd++++=1&
Effect ^nn++++=Effect
1 ^zz++++=1
) ^zz++++=)
: ^zz++++=:
Problem ^nn++++=Problem
2 ^zz++++=2
& ^zz++++=&
Solution ^nn+nom+++=Solution
 ^zz++++=2
 ^zz++++=(
Cause ^np++++=Cause
 ^zz++++=2
 ^zz++++=&
Effect ^nn++++=Effect
 ^zz++++=2
	 ^zz++++=)
 ^zz++++=.
