Vromonas ^np+++??+=Vromonas
Island ^nn++++=Island
( ^zz++++=(
6 ^zz++++=6
, ^zz++++=,
500 ^cd++++=500
, ^zz++++=,
000 ^nn+++??+=000
) ^zz++++=)
Location ^nn+nom+++=Location
: ^zz++++=:
Ithaki ^np+++??+=Ithaki
, ^zz++++=,
Kefalonia ^np+++??+=Kefalonia
, ^zz++++=,
Ionian ^np+++??+=Ionian
Islands ^nns++++=Islands
, ^zz++++=,
Ionian ^np+++??+=Ionian
Sea ^nn++++=Sea
Size ^nn++++=Size
: ^zz++++=:
950 ^cd++++=950
acres ^nns++++=acres
, ^zz++++=,
384 ^cd++++=384
hectares ^nns+++??+=hectares
Description ^nn+nom+++=Description
: ^zz++++=:
8 ^zz++++=8
km ^nnu++++=km
from ^in++++=from
shore ^nn++++=shore
, ^zz++++=,
50 ^cd++++=50
km ^nnu++++=km
northeast ^nn+++??+=northeast
of ^in++++=of
Kefalonia ^np+++??+=Kefalonia
Airport ^npl++++=Airport
, ^zz++++=,
239 ^cd++++=239
km ^nnu++++=km
west ^np+pl+++=west
of ^in++++=of
Athens ^np++++=Athens
Ownership ^nn+nom+++=Ownership
: ^zz++++=:
Information ^nn+nom+++=Information
upon ^in++++=upon
request ^nn++++=request
Development ^nn+nom+++=Development
: ^zz++++=:
Non ^&fw++++=Non-developed
- ^zz++++=EXTRAWORD
developed ^vprf+++xvbn+=EXTRAWORD
. ^zz++++=.
Translate ^nn+nom+++=Translate
above ^in+pl+++=above
to ^in++++=to
traditional ^jj+atrb+++=traditional
chinese ^nn+nom+++=chinese
but ^cc++++=but
keep ^vb++++=keep
proper ^jj+atrb+++=proper
name ^nn++++=name
in ^in++++=in
english ^nn++++=english
and ^cc++++=and
convert ^nn++++=convert
currency ^nn++++=currency
to ^in++++=to
twd ^np++++=TWD
and ^cc++++=and
convert ^nn++++=convert
area ^nn++++=area
to ^in++++=to
taiwanese ^np+nom+++=Taiwanese
. ^zz++++=.
